Scenario,ID_Bits,Device,Authentication_Queries,Intra_Mean,Intra_Min,Intra_Max,Verification_Rate,Identification_Rate,Combined_Authentication_Rate
Multi-sweep,128,112,5,1.0,0,2,1.0,1.0,1.0
Multi-sweep,128,113,5,1.2,0,3,1.0,1.0,1.0
Multi-sweep,128,114,5,1.8,0,4,1.0,1.0,1.0
Multi-sweep,128,115,5,0.6,0,2,1.0,1.0,1.0
Multi-sweep,128,116,5,3.0,2,6,1.0,1.0,1.0
Multi-sweep,128,117,5,2.0,1,3,1.0,1.0,1.0
Multi-sweep,128,118,5,0.8,0,2,1.0,1.0,1.0
Multi-sweep,128,119,5,2.8,2,6,1.0,1.0,1.0
Multi-sweep,128,12,5,2.2,0,4,1.0,1.0,1.0
Multi-sweep,128,120,5,1.2,0,3,1.0,1.0,1.0
Multi-sweep,128,121,5,1.0,0,2,1.0,1.0,1.0
Multi-sweep,128,122,5,2.8,0,6,1.0,1.0,1.0
Multi-sweep,128,123,5,5.6,2,10,1.0,1.0,1.0
Multi-sweep,128,124,5,3.8,1,8,1.0,1.0,1.0
Multi-sweep,128,125,5,3.6,1,10,1.0,1.0,1.0
